CustomerID,JoinDate,CancelDate,Age,Gender,Location,SubscriptionType,TotalSpent,BoxesReceived,EngagementScore,PaymentMode
CUST1000,2024-05-10,,22,Male,Hyderabad,Monthly,2360.29,20,63,Card
CUST1001,2024-12-31,,28,Female,Mumbai,Quarterly,8859.69,17,53,UPI
CUST1002,2024-11-10,,51,Female,Kolkata,Monthly,1068.81,3,71,Card
CUST1003,2022-05-02,2022-11-11,41,Male,Kolkata,Monthly,9877.36,5,48,Card
CUST1004,2023-04-12,,32,Male,Hyderabad,Monthly,13417.46,19,98,UPI
CUST1005,2022-11-27,2023-06-22,55,Male,Bangalore,Quarterly,2810.8,12,10,UPI
CUST1006,2022-03-29,2022-06-07,25,Male,Hyderabad,Quarterly,6133.26,7,87,Card
CUST1007,2024-05-21,2024-11-11,22,Male,Kolkata,Monthly,8257.81,9,48,Card
CUST1008,2022-05-11,2023-01-07,43,Female,Mumbai,Monthly,18430.85,6,20,Other
CUST1009,2024-02-09,,35,Female,Kolkata,Monthly,19868.47,17,65,Card
CUST1010,2022-12-10,2023-02-23,23,Female,Mumbai,Monthly,1375.77,16,62,Card
CUST1011,2024-03-16,2024-07-05,54,Female,Delhi,Monthly,15339.65,23,82,UPI
CUST1012,2023-01-21,,30,Female,Chennai,Monthly,7748.62,3,27,Card
CUST1013,2024-08-13,,45,Female,Kolkata,Quarterly,8152.93,21,16,Card
CUST1014,2022-10-04,,22,Female,Hyderabad,Monthly,15208.17,4,5,Card
CUST1015,2023-04-05,2024-02-14,30,Male,Delhi,Monthly,18409.32,10,18,UPI
CUST1016,2022-01-22,,34,Male,Chennai,Monthly,19043.11,5,55,UPI
CUST1017,2022-09-10,2023-02-05,57,Male,Hyderabad,Annual,11753.89,21,27,UPI
CUST1018,2024-01-18,,49,Female,Bangalore,Quarterly,7463.86,22,65,Other
CUST1019,2024-05-06,,46,Female,Hyderabad,Quarterly,15857.21,10,37,UPI
CUST1020,2023-04-20,,20,Male,Mumbai,Monthly,5394.53,12,36,Card
CUST1021,2024-12-18,,57,Female,Mumbai,Monthly,11499.44,10,67,Card
CUST1022,2023-05-26,2024-04-01,51,Male,Bangalore,Monthly,7492.28,13,85,UPI
CUST1023,2023-12-01,2024-11-09,57,Female,Delhi,Quarterly,13304.31,11,89,UPI
CUST1024,2024-09-02,,44,Male,Chennai,Annual,5187.78,22,48,UPI
CUST1025,2022-07-09,,30,Male,Hyderabad,Quarterly,4236.06,16,42,UPI
CUST1026,2024-08-15,,50,Female,Mumbai,Annual,18405.66,8,35,Card
CUST1027,2023-11-18,,23,Male,Delhi,Quarterly,2485.17,8,57,Card
CUST1028,2024-08-15,,41,Male,Bangalore,Monthly,10366.18,8,12,Card
CUST1029,2023-07-17,,36,Male,Kolkata,Annual,4806.63,13,51,Card
CUST1030,2024-04-11,,33,Female,Mumbai,Monthly,1259.13,2,57,Card
CUST1031,2023-10-09,,57,Female,Bangalore,Monthly,1202.37,12,31,UPI
CUST1032,2022-01-21,,45,Male,Hyderabad,Monthly,3916.82,10,80,UPI
CUST1033,2024-04-20,,50,Female,Chennai,Monthly,17402.02,12,99,Card
CUST1034,2022-06-16,,58,Female,Mumbai,Monthly,6008.34,11,59,Card
CUST1035,2023-01-23,,30,Male,Mumbai,Monthly,19033.95,15,82,Card
CUST1036,2023-08-24,,42,Male,Hyderabad,Monthly,11841.63,16,57,Card
CUST1037,2022-11-12,2023-02-27,59,Male,Kolkata,Monthly,9013.98,17,98,UPI
CUST1038,2022-01-14,2022-02-13,53,Male,Delhi,Monthly,11811.73,2,55,UPI
CUST1039,2022-08-30,,44,Female,Chennai,Monthly,10575.62,18,27,UPI
CUST1040,2024-02-16,,55,Male,Mumbai,Monthly,15296.14,12,0,UPI
CUST1041,2023-07-19,2024-05-31,24,Female,Chennai,Monthly,6008.67,19,41,UPI
CUST1042,2024-06-16,2024-10-18,22,Female,Mumbai,Quarterly,7384.48,23,81,Card
CUST1043,2022-04-02,2022-10-02,48,Male,Chennai,Quarterly,17934.84,18,47,Card
CUST1044,2024-08-13,,40,Female,Bangalore,Quarterly,18955.9,17,39,Card
CUST1045,2023-05-24,,59,Male,Mumbai,Quarterly,17904.89,6,96,Other
CUST1046,2024-02-15,,27,Other,Chennai,Monthly,8679.24,15,62,Card
CUST1047,2022-02-04,2022-04-28,49,Female,Delhi,Quarterly,15717.13,3,75,Card
CUST1048,2022-07-25,,47,Female,Bangalore,Monthly,9788.55,6,71,PayPal
CUST1049,2024-10-22,,56,Female,Bangalore,Monthly,10202.03,3,87,Other
CUST1050,2024-10-18,,48,Male,Delhi,Quarterly,4491.26,1,79,UPI
CUST1051,2023-07-20,2024-06-16,35,Female,Chennai,Monthly,12027.04,13,3,Card
CUST1052,2023-12-04,,53,Female,Hyderabad,Quarterly,4129.65,21,37,Card
CUST1053,2023-02-06,,19,Female,Delhi,Quarterly,6965.51,14,26,Card
CUST1054,2023-12-31,,31,Female,Chennai,Annual,17173.09,13,8,Card
CUST1055,2022-06-11,,30,Female,Delhi,Annual,4537.98,4,15,Card
CUST1056,2022-07-21,,46,Male,Delhi,Monthly,1887.59,7,55,Card
CUST1057,2024-09-22,,29,Male,Mumbai,Monthly,1845.65,22,75,Other
CUST1058,2022-09-27,,56,Female,Chennai,Monthly,18845.3,10,30,Card
CUST1059,2024-03-26,,19,Male,Hyderabad,Monthly,10384.95,7,87,UPI
CUST1060,2023-04-01,,49,Female,Mumbai,Quarterly,8483.54,21,13,UPI
CUST1061,2024-10-13,,30,Female,Delhi,Quarterly,16312.13,15,24,Card
CUST1062,2022-10-23,2023-09-25,44,Male,Kolkata,Quarterly,16798.61,15,33,UPI
CUST1063,2023-12-21,,58,Male,Delhi,Monthly,6977.73,4,66,Card
CUST1064,2022-12-04,,34,Female,Delhi,Monthly,14025.55,23,23,Card
CUST1065,2024-05-28,,57,Male,Chennai,Monthly,15536.89,23,72,UPI
CUST1066,2024-12-12,,48,Female,Chennai,Monthly,13265.69,6,25,Card
CUST1067,2024-03-02,,51,Male,Mumbai,Annual,3456.1,20,19,Other
CUST1068,2022-08-05,,41,Female,Hyderabad,Monthly,17579.72,5,63,Card
CUST1069,2024-02-03,2024-09-03,52,Male,Mumbai,Monthly,11012.34,20,9,UPI
